7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:21:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:21:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:22:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:22:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:23:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:23:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:24:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:24:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:25:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:25:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:26:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:26:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:27:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:27:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:28:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:28:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:29:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:29:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Learn getSwitchState: false
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Scan Frequency getSwitchState: false
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Cocina getSwitchState: true
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Enchufe getSwitchState: false
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Canal arriba getSwitchState: 0
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Canal abajo getSwitchState: 0
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Volumen arriba getSwitchState: 0
[37m[6/1/2021, 8:30:11 AM] [39m[36m[Broadlink RM][39m Volumen abajo getSwitchState: 0
[37m[6/1/2021, 8:30:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:30:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:30:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
